# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375361189000 908 3808093acadc624d69c80ed7bc2c21c6cff717a6 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R.class
1375361189000 662 71ee46e7fa2282fc22d2a59332c2b9e5b957a772 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$string.class
1375330263000 876 ecc0d0c8bee6cc0edbb1ef83a0620e59ce0f098b /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/AboutActivity.class
1375364118000 5864 9771d9ea11bca3937da3b8e4a2f108b82988b2bf /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity.class
1375361189000 443 dc5f3e3dddf1d46a7270b2c87fa3db4dab2968ae /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$raw.class
1375329360000 417 6d490d99ccc26be5d2f4eb7a6422a7c081fe90aa /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/model/RadarSite.class
1375364118000 3412 c11bfd7f560f2f2a04124107709f6af48ce3a1e3 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter$RadarSiteFilter.class
1375364118000 3416 15691ff459f317461307603a34af9da890b742c9 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/MainActivity$RadarSitesAdapter.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/will/Applications/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375361189000 579 98c05ded4e97c5a471ed03dfa1450f4a6f797006 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$layout.class
1375361189000 440 945a558bfce171198a05c8758ad2d5049fd08624 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$menu.class
1375326912000 512 6cbfb7b496e8561b494758e1f493b6d31eeff266 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$dimen.class
1375321301000 391 813dd62b77eda41f85939f4743dc6c8ef9bbda6f /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$attr.class
1375361189000 482 c03f8ddaf5bba93dc1fcef081bc4675f92e97f33 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$style.class
1375321301000 379 0d6f7d83e41674e1977adf8b2b72b787a9922166 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/BuildConfig.class
1375361189000 806 ef8be8db4038fa9bd402f5d58c8051fec513bc45 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$id.class
1375361189000 2639 c6e232dff19bc4d2bbd26ca2f57ae3639ee6a96c /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity.class
1375331367000 2193 f9ed8cedfb7dd8cc201603d5e7dd637f853acc8b /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/controller/RadarSiteActivity$ImageDownloadAsyncTask.class
1375321301000 458 c1370a215834df06469357159d921d1fe602c343 /home/will/Workspace/MobileDopplerProject/MobileDoppler/build/classes/debug/com/willhaley/android/mobiledoppler/R$drawable.class
