# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375367994000 11879 f89bb0e0dcbc74c1397994b5816d37f60ad27571 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375367994000 326 f566d47ee458e2505198d22cf791982041bf7cb0 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/values-v14/values.xml
1376253501000 3453 756fee0d5dab37e7b7afe1985d6c813e9239a0f9 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/layout/activity_radar_site.xml
1375367994000 5384 6fe4461cbb5ad648a0fbe336df0d359a574168b0 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375367994000 346 9d82fe1d38172347696f6fc3f8210905c158e3bf /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/menu/about.xml
1375367994000 906 d460cffcdf141aa667bc0f1292d67c8bedc6d641 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/layout/activity_about.xml
1375367994000 878 8aa7a30896060e22832f0be36813ae003a183dba /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/layout/radar_site_list_item.xml
1375367994000 312 c0cfcca082adc5c0fb7c99fefce3c0515a06a757 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/values-v11/values.xml
1375928654000 736 56be741ea60d59c32e4667f711a9b48ac23becfc /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/raw/territories.json
1375367994000 3340 7ba57f954c336a2d1da61910a962885a3976d2f1 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375367994000 1197 8b7c8db9a6324fbb2c6a0a175251c263b7a8a57c /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/layout/activity_main.xml
1375368037000 1593 b8ddd8ebc77d2a2611525e44b9b1d7bb3c67cd27 /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/values/values.xml
1375928654000 16120 aa9f84bcb5e629830002c015919910ee0443007a /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/raw/radar_sites.json
1375367994000 243 6d1babb19f222bebe934b5b287773597ccd670ba /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/values-sw720dp-land/values.xml
1375367994000 7246 9a9f681b46faf7c9d5be6d4624e5b27a289f3f2d /home/will/Workspace/androidDoppler/MobileDoppler/build/res/all/debug/drawable-xhdpi/ic_launcher.png
