# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375367860000 798 d90ad2298c5d3523e39c897f80f3f3f061e32600 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/layout/activity_about.xml
1375367860000 2941 598825f52f4731fb1dbd6bc9b33827fced4e494d /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/layout/activity_radar_site.xml
1375367860000 2731 db6b772439dc8f2c9dd6b6e2115117f8cb22cd58 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/drawable-mdpi/ic_launcher.png
1375367860000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values-v11/styles.xml
1375368015000 711 468bcd2c7fc34a616b89763dd724e13f9d245afc /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values/strings.xml
1375367860000 764 85a25a51bc7506d6c7e068e524acb8058245d380 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/layout/radar_site_list_item.xml
1375367860000 249 5e2519d95f4347d3bdb533e658943facda95acc2 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/menu/about.xml
1375367860000 9905 3d6315de9a1d5dc0e79d9ccf4e4638f12596aa3e /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/drawable-xxhdpi/ic_launcher.png
1375928631000 16120 aa9f84bcb5e629830002c015919910ee0443007a /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/raw/radar_sites.json
1375367860000 6165 af5dd9764465c0b3ee1a3a7cc65328b332ead0ae /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/drawable-xhdpi/ic_launcher.png
1375367860000 181 84de2797380184d8b39af6f829afb092fb956173 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values-sw600dp/dimens.xml
1375367860000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values/dimens.xml
1375367860000 4556 45e747bdbbdcb1907f8e2645183247027ae77481 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/drawable-hdpi/ic_launcher.png
1375367860000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values/styles.xml
1375367860000 1090 c2c4126c45c2804f3ac4485d43533185c1785591 /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/layout/activity_main.xml
1375367860000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values-sw720dp-land/dimens.xml
1375367860000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/values-v14/styles.xml
1375926228000 736 56be741ea60d59c32e4667f711a9b48ac23becfc /home/will/Workspace/androidDoppler/MobileDoppler/src/main/res/raw/territories.json
